1869. Although they were unsuccessful in their struggle to graduate and qualify as doctors, their
campaign gained national attention and won them many supporters including Charles Darwin. It put the
rights of women to a University education on the national political agenda which eventually resulted
in legislation to ensure women could study at University in 1877. The University of Edinburgh
admitted women to graduate in medicine in 1894. In 2015, the Edinburgh Seven were commemorated
The Polish School of Medicine was established in 1941 as "a wartime testament to this
spirit of enlightenment". Students were to be those drawn from the Polish army to Britain
and were taught in Polish. When the school was closed in 1949, 336 students had
matriculated, of which 227 students graduated with the equivalent of an MBChB. A total of
19 doctors obtained a doctorate or MD. A bronze plaque commemorating the existence of the
Polish School of Medicine is located in the Quadrangle of the Medical School in Teviot
The Little France campus, including the Chancellor's Building, was opened on 12 August 2002 by
the Duke of Edinburgh. The campus houses the Medical School on the site of the
Royal Infirmary of Edinburgh. The Queen's Medical Research Institute was opened at Little France in
The Edinburgh Cowgate Fire of December 2002 destroyed a number of university buildings, including some
3,000 m² (30,000 sq ft.) of the School of Informatics at 80 South Bridge. This
The Edinburgh Cancer Research Centre (ECRC) was opened in 2002 by The Princess Royal on
the Western General Hospital site. In 2007, the MRC Human Genetics Unit formed a partnership
with the Centre for Genomic and Experimental Medicine and the Edinburgh Cancer Research Centre to
The Euan MacDonald Centre was established in 2007 as a research centre for motor neuron
disease (MND). The centre was part funded by a donation from Scottish entrepreneur Euan MacDonald
On 1 August 2011, the Edinburgh College of Art (founded in 1760) merged with the
The Scottish Centre for Regenerative Medicine, a stem cell research centre dedicated to the development
of regenerative treatments, was opened by the Anne, Princess Royal on 28 May 2012. It
is home to biologists and clinical academics from the MRC Centre for Regenerative Medicine (CRM),
and applied scientists working with the Scottish National Blood Transfusion Service and Roslin Cells. On
25 August 2014, the centre reported on the first working organ, a thymus, grown from
In 2014, the Zhejiang University-University of Edinburgh Institute was founded as a joint institute offering
degrees in biomedical sciences, taught in English. The campus, located in Haining, Zhejiang Province, China,
The university now has five main sites in Edinburgh: Central, King's Buildings, BioQuarter, Western General,
The university is responsible for a number of historic and modern buildings across the city,
including the Scotland's oldest purpose-built concert hall, and the second oldest in use in the
British Isles, St Cecilia's Hall; Teviot Row House, which is the oldest purpose built student
union building in the world; and the restored 17th-century Mylne's Court student residence which stands
The Central Area includes George Square (which itself includes the Gordon Aikman Lecture Theatre), the
Informatics Forum, The Dugald Stewart Building, Old College, New College, Bristo Square, McEwan Hall, St
Cecilia's Hall, Teviot Row House, the old Medical School buildings in Teviot Place, and surrounding
streets in Edinburgh's Southside. It is the oldest region, occupied primarily by the College of
Humanities and Social Science, and the Schools of Computing & Informatics and the School of
Law, as well as the main university library. The Appleton Tower is also used for
teaching first year undergraduates in science and engineering. Meanwhile, Teviot Place continues to house pre-clinical
medical courses and biomedical sciences despite relocation of the Medical School to Little France. Nearby
are the main EUSA buildings of Potterrow, Teviot and Pleasance. Former residents of George Square
include Sir Arthur Conan Doyle. Some of these buildings are used to host events during
the Edinburgh International Festival every summer. The main library (Edinburgh University Library) is also located
New College, overlooks Princes Street and only a short walk from Waverley Rail Station and
other Edinburgh landmarks. The building is on the Mound, which houses the School of Divinity
Pollock Halls, adjoining Holyrood Park to the east, provides accommodation (mainly half board) for a
minority of students in their first year. Two of the older houses in Pollock Halls
were demolished in 2002 and a new building (Chancellor's Court) has been built in their
place, leaving a total of ten buildings. Self-catered flats elsewhere account for the majority of
university-provided accommodation. The area also includes a £9 million redeveloped John McIntyre Conference Centre, which
The Moray House School of Education and Sport, just off the Royal Mile, used to
be the Moray House Institute for Education until this merged with the University in August
1998. The University has since extended Moray House's Holyrood site. The buildings include redeveloped and
extended Sports Science, Physical Education and Leisure Management facilities at St Leonard's Land linked to
the Sports Institute in the Pleasance. The 2016 Holyrood North halls have been named after
former principal Sir Timothy O'Shea and further student accommodation is provided at Holyrood South. The
Outreach Centre, Institute for Academic Development (University Services Group) and the Edinburgh Centre for Professional
The King's Buildings (KB) is located further south of the city. Most of the Science
and Engineering College's research and teaching activities take place at the King's Buildings, which occupy
a 35 hectare site. It includes C. H. Waddington Building (the Centre for Systems Biology
at Edinburgh), James Clerk Maxwell Building (the administrative and teaching centre of the School of
Physics and Astronomy and the School of Mathematics), The Royal Observatory, William Rankine Building (School
of Engineering's Institute for Infrastructure and Environment) and other schools' buildings. There were three libraries
at KB: Darwin Library, James Clerk Maxwell Library and Robertson Engineering and Science Library. A
new library called The Noreen and Kenneth Murray Library opened for the 2012/13 session as
a replacement for the previous three libraries. It also houses National e-Science Centre (NeSC), Scottish
Microelectronics Centre (SMC), Scottish Universities Environmental Research Centre (SUERC), and the Scottish Institute for Enterprise.
BioQuarter, south of Edinburgh is home to the majority medical facilities of the university, alongside
the city's hospital - the Royal Infirmary of Edinburgh. At Little France, the Chancellor's Building,
was opened on 12 August 2002 by The Duke of Edinburgh and houses the £40
million Medical School at the Royal Infirmary of Edinburgh. It was a joint project between
private finance, the local authorities and the University to create a large modern hospital, veterinary
clinic and research institute. It has two large lecture theatres and a medical library. It
is connected to the Royal Infirmary of Edinburgh by a series of corridors. Queen's Medical
Research Institute was opened in 2005, and provides facilities for research into the understanding of
The Easter Bush campus houses the Royal (Dick) School of Veterinary Studies, The Roslin Institute,
Jeanne Marchig International Centre for Animal Welfare Education and The Veterinary Oncology and Imaging Centre.
The Royal (Dick) School of Veterinary Studies, founded in 1823 by William Dick, is a
world leader in veterinary education, research and practice. Its new 11,500 square metre building opened
The Roslin Institute is an animal sciences research institute which is sponsored by the Biotechnology
and Biological Sciences Research Council. The Institute won international fame in 1996, when Ian Wilmut,
Keith Campbell and their colleagues created Dolly the sheep, the first mammal to be cloned
from an adult cell, there. A year later Polly and Molly were cloned; both sheep
The Western General Hospital campus contains the Institute of Genetics and Molecular Medicine, Wellcome Trust
The University Court is the University's governing body and is the legal persona of the
University. By the Universities (Scotland) Act 1889, the University Court is a body corporate, with
perpetual succession and a common seal; and all the property belonging to the University at
In 2002, the university was reorganised from its nine faculties into three "colleges". While technically
not a collegiate university, it now comprises the Colleges of Humanities and Social Sciences (HSS),
Science & Engineering (SCE) and Medicine & Vet Medicine (MVM). Within these colleges are "schools"
– roughly equivalent to the departments they succeeded; individual schools have a good degree of
autonomy regarding their finances and internal organisation. This has brought a certain degree of uniformity
The College of Arts, Humanities and Social Sciences is the largest of the three Colleges
in the University of Edinburgh. It has 11 Schools, one Centre, 16,300 students and 1,460
staff. An advantage of its size is the very wide range of subjects and research
specialisms. There are over 300 undergraduate, 200 taught postgraduate programmes and over 1,600 PhD students.
Its research strength, as affirmed in the 2008 RAE, has attracted over 1,200 researchers. It
includes the oldest English Literature department in Britain. It was ranked 12th in the world
according to the Times Higher Education 2014–15 Ranking. The college hosts Scotland's Economic & Social
Research Council Doctoral Training Centre (DTC): The Scottish Graduate School of Social Science is the
The College of Medicine and Veterinary Medicine has a long history as one of the
best medical institutions in the world. In the last research assessment exercise, it was rated
1st in the UK for medical research submitted to the Hospital-based Clinical Subjects Panel. All
of the work was rated at International level and 40% at the highest, "world-leading" level.
The medical school is ranked 1st in Scotland and 3rd in the UK by The
Times Good University Guide 2013, The Complete University Guide 2013 and The Guardian University Guide
Graduates of the University of Edinburgh Medical School have gone on to found five out
of the seven Ivy League medical schools, become US Senators, become Prime Minister of Canada,
invent the hypodermic syringe, cure scurvy, discover carbon dioxide and isolate nitrogen, develop IV therapy,
invent the decompression chamber, develop the oophorectomy, and discover the SARS virus. Faculty of the
University of Edinburgh Medical School have introduced antiseptic to sterilize surgical instruments, discovered chloroform anesthesia,
discovered oxytocin, developed the Hepatitis B vaccine, co-founded Biogen, pioneered treatment for tuberculosis, discovered apoptosis
The eight original faculties formed four Faculty Groups in August 1992. Medicine and Veterinary Medicine
became one of these, and in September 2002, became the smallest of three Colleges in
In the sixteenth century science was taught as 'natural philosophy'. The seventeenth century saw the
institution of the University Chairs of Mathematics and Botany, followed the next century by Chairs
of Natural History, Astronomy, Chemistry and Agriculture. During the eighteenth century, the University was a
key contributor to the Scottish Enlightenment and it educated many of the most notable scientists
of the time. It was Edinburgh's professors who took a leading part in the formation
of the Royal Society of Edinburgh in 1783. In 1785, Joseph Black, Professor of Chemistry
and discoverer of carbon dioxide, founded the world's first Chemical Society. The nineteenth century was
a time of huge advances in scientific thinking and technological development. The first named degrees
of Bachelor and Doctor of Science were instituted in 1864, and a separate 'Faculty of
Science' was created in 1893 after three centuries of scientific advances at Edinburgh. The Regius
Chair in Engineering was established in 1868, and the Regius Chair in Geology in 1871.
In 1991 the Faculty of Science was renamed the Faculty of Science and Engineering, and
All teaching is now done over two semesters (rather than 3 terms) – bringing the
timetables of different Schools into line with one another, and coming into line with many
other large universities (in the US, and to an increasing degree in the UK as
The University of Edinburgh is a member of the Russell Group of research-led British universities
and one of several British universities to be a member of both the Coimbra Group
and the LERU (League of European Research Universities). The university is also a member of
Universitas 21, an international association of research-led universities. Edinburgh is a member of the 'Sutton
13' of top ranked Universities in the UK. Beside, the university maintains historically strong ties
Moreover, the University of Edinburgh has around 300 student exchange partners in nearly 40 countries
world-wide including exchange programs with Peking University, Washington University in St. Louis, Karolinska Institute, and
As of 2019, Edinburgh had the 8th highest average entry qualification for undergraduates among UK
universities, with new students averaging 189 UCAS points, equivalent to just above AAAaa in A-level
grades. The university gives offers of admission to 20% of its 18 year old applicants,
As the number of places available for Scottish and EU students are capped by the
Scottish Government since students do not pay tuition fees, students applying from the UK and
outside of the European Union have a higher likelihood of an offer. Excluding courses within
the Edinburgh College of Art, the most competitive courses for Scottish/EU applicants in 2016 were
International Relations, Oral Health Sciences and Business Studies with offer rates of 7%, 8% and
9% respectively. In comparison, students from the rest of the UK have a 55% chance
of receiving an offer for International Relations and students from outside of the EU have
33.6% of Edinburgh's undergraduates are privately educated, the seventh highest proportion amongst mainstream British universities.
As of the end of 2016, the university has a higher proportion of female than
male students with a male to female ratio of 39:61 in the undergraduate population. The
undergraduate student body is composed of 37% Scottish students, 31% from the rest of the
In the 2014 UK Research Excellence Framework, Edinburgh was ranked fourth in the UK and
first in Scotland. The results also indicate that the university is home to over 35%
of Scotland's 4* research.[citation needed] In 2008, the RAE rated the medicine and informatics 1st
in the UK. Edinburgh places within the top 10 in the UK and 2nd in
Scotland for the employability of its graduates as ranked by recruiters from the UK's major
companies. A 2015 government report found that Edinburgh is one of only two Scottish universities
(along with St Andrews), London-based recruitment and elite professions such as investment banking consider applicants
from. Edinburgh was ranked 13th overall in The Sunday Times 10-year average (1998–2007) ranking of
The QS World University Rankings 2015 ranked Edinburgh 17th in the world. The Times Higher
Education World University Rankings 2016 ranked Edinburgh 24th in the world. In 2019, the Academic
Ranking of World Universities placed Edinburgh as 31st overall and 5th in the UK. Edinburgh
was ranked 31st in the world (5th in the UK) in the 2016 Round University
Ranking. In 2019, it ranked 61st among the universities around the world by SCImago Institutions
The noticeable disparity between the University of Edinburgh's research capacity, endowment and international status on
the one hand, and its ranking in national league tables on the other, is largely
on account of the central role which 'student satisfaction' plays in the latter[according to whom?].
The University of Edinburgh was ranked bottom in the UK for teaching quality by its
students in the 2012 National Student Survey. According to The Times and Sunday Times Good
University Guide 2015, "The university is trying to address undergraduates' concerns with a new personal
tutor system and a peer support scheme. However, Edinburgh achieved an unwanted clean sweep of
rock bottom rankings among universities in this year's National Student Survey (NSS) for questions to
do with the promptness, usefulness and extent of academic feedback, suggesting the university still has
a long way to go to turn around a poor position". In the 2017 guide,
Edinburgh fell to its worst-ever position of joint 37th (placed with local Heriot-Watt University) in
a domestic league table. The fall was attributed to lower NSS scores combined with a
In the 2016 Complete University Guide, 19 out of the 50 subjects offered by Edinburgh
rank within the top 10 nationally, with Architecture, Chemical Engineering, East and South Asian Studies,
Linguistics, Middle Eastern and African Studies, Social Policy and Veterinary Medicine occupying the top five
positions. The Times World University Rankings listed the University in 30th place worldwide for social
The Edinburgh University Students' Association (EUSA) consists of the unions and the Student Representative Council.
The union buildings include Teviot Row House, Potterrow, Kings Buildings House, the Pleasance, and shops,
cafés and refectories across the various campuses. Teviot Row House is claimed to be the
oldest purpose-built student union building in the world. EUSA represents students to the university and
the outside world. It is also responsible for over 250 student societies at the University.
The association has five sabbatical office bearers – a president and four vice presidents. The
The city of Edinburgh is an important cultural hub for comedy, amateur and fringe theatre
throughout the UK. Amateur dramatic societies at the University benefit from this, and especially from
Edinburgh University Theatre Company (EUTC), founded in 1896 as the Edinburgh University Drama Society, is
known for running Bedlam Theatre, the oldest student-run theatre in Britain. Bedlam Theatre is an
award-winning Edinburgh Fringe venue. The EUTC also fund and run acclaimed student improvised comedy troupe
The Improverts during term time and fringe. Alumni include Ian Charleson, Michael Boyd, Kevin McKidd,
Edinburgh Studio Opera (formerly Edinburgh University Opera Club) is the only student opera company in
The Edinburgh University Savoy Opera Group (EUSOG) are an opera/musical theatre company founded by students
in 1961 to promote and perform the comic operettas of William Gilbert and Arthur Sullivan,
The Edinburgh University Footlights are a musical theatre company founded in 1989 and produce two
Theatre Parodok, founded in 2014, is a student theatre company that aims to produce shows
that are "experimental without being exclusive". They produce a large show each semester and one
The Student is a weekly Scottish newspaper produced by students at the University of Edinburgh.
The Journal was an independent publication, established in 2007 by three students at the University
of Edinburgh, and was also distributed to the four other higher education institutions in the
city – Heriot-Watt University, Edinburgh Napier University, Queen Margaret University and the Edinburgh College of
Art. It was the largest such publication in Scotland, with a print run of 14,000
Fresh Air is an alternative music student radio station, one of the oldest surviving student
In September 2015, Edinburgh University Student Television (EUTV) became the newest addition to the student
media scene at the university, producing a regular magazine styled programme, documentaries and other special
Edinburgh University's student sport consists of 67 clubs from the traditional rugby, football, rowing and
Judo to the more unconventional Korfball and gliding. Over 67 sports clubs are run by
the Edinburgh University Sports Union. The Scottish Varsity, known as the "world's oldest varsity match",
is a rugby match played annually against the University of St Andrews. It is played
at the beginning of the academic year and since 2015 it has been played at
During the 2008 Summer Olympics in Beijing, the University of Edinburgh alumni and students secured
four medals – three gold and a silver. The three gold medals were won by
In the 2012 Summer Olympics Edinburgh University Alumni topped the UK University Medals table with
three gold medals, two from cyclist Sir Chris Hoy and one from rower Katherine Grainger.
There are a number of campaigning societies at the university. The largest of these include
the environment and poverty campaigning group People & Planet and the Amnesty International Society. International
development organisations include Edinburgh Global Partnerships, which was established as a student-led charity in 1990.
There is also a significant left-wing presence on campus, including an active anti-cuts group, an
anarchist society, Edinburgh University Socialist Society, Marxist Society, feminist society, Young Greens, a Students for
Justice in Palestine group, and the Edinburgh University Conservative and Unionist Association. Protests, demonstrations and
The activist group People and Planet took over Charles Stewart House in 2015 and again
in 2016 in protest over the Universities investment in Arms and Fossil fuels In May
There are three student-run co-operatives on campus: Edinburgh Student Housing Co-operative, providing affordable housing for
106 students; The Hearty Squirrel Food Cooperative, selling 'healthy, local, ethical, organic and Fairtrade' food;
and the SHRUB Co-op, a 'swap and re-use hub' aimed at reducing waste and promoting
The Edinburgh University Library pre-dates the university by three years. Founded in 1580 through the
donation of a large collection by Clement Littill, its collection has grown to become the
largest university library in Scotland with over 2.5 million volumes. These are housed in the
main University Library building in George Square – one of the largest academic library buildings
The university is associated, through alumni and academic staff, with some of the most significant
intellectual and scientific contributions in human history. As of March 2019[update], 19 Nobel laureates have been
affiliated with the university as alumni, faculty and researchers (3 additional laureates acted as administrative
staff), including one of the fathers of quantum mechanics Max Born, theoretical physicist Peter Higgs,
supramolecular chemist Sir Fraser Stoddart, biophysicist known for performing electron microscopy on biological molecules Richard
Henderson, pioneer of in-vitro fertilisation Robert Edwards. Computer scientists Robin Milner and Leslie Valiant, both
Turing Award laureates, and mathematician Sir Michael Atiyah, Fields Medallist and Abel Prize winner, are
The university is further associated with scientists whose contributions include; laying the foundations of Bayesian
statistics (Thomas Bayes), nephrology (Richard Bright), the theory of evolution (Charles Darwin), the initial development
of sociology (Adam Ferguson), modern geology (James Hutton), antiseptic surgery (Joseph Lister), classical theory of
electromagnetism (James Clerk Maxwell) and thermodynamics (William John Macquorn Rankine); the discovery of carbon dioxide,
latent heat and specific heat (Joseph Black), the HPV vaccine (Ian Frazer), the Higgs mechanism
(Peter Higgs and Tom Kibble), the Hepatitis B vaccine (Kenneth Murray), nitrogen (Daniel Rutherford), chloroform
anaesthesia (James Young Simpson) and SARS (Nanshan Zhong); and the inventing of the telephone (Alexander
Graham Bell), the hypodermic syringe (Alexander Wood), the kaleidoscope (David Brewster), the telpherage (Fleeming Jenkin),
the vacuum flask (James Dewar), the ATM (John Shepherd-Barron) and the diving chamber (John Scott
Other alumni and academic staff of the university have included signatories to the US Declaration
of Independence James Wilson, John Witherspoon and Benjamin Rush, Prime Ministers Gordon Brown, Lord Palmerston
and Lord John Russell (the latter matriculated at Edinburgh, but did not graduate), astronaut Piers
Sellers, biologist Ian Wilmut, geologists Archibald Geikie and William Edmond Logan, physicists Sir David Brewster,
John Robison and Peter Guthrie Tait, writers Sir Arthur Conan Doyle, Robert Louis Stevenson, J.M.
Barrie, Sir Walter Scott, Aeneas Francon Williams and Alistair Moffat, economists Kenneth E. Boulding, James
Mirrlees and John Hardman Moore, historian Sir Tom Devine, actor Ian Charleson, composers Kenneth Leighton,
James MacMillan, and William Wordsworth, chemists William Henry, David Leigh, Guy Lloyd-Jones and Alexander R.
Todd, botanist Robert Brown, surgeon James Barry, mathematician Colin Maclaurin, polymath Thomas Young, philosopher David
Hume, pilot Eric "Winkle" Brown, former BP CEO Tony Hayward, former director general of MI5
Stella Rimington, theologians John Dickie and Robert Preus, former Home Secretary and Chancellor of the
Exchequer Sir John Anderson, Spanish Civil War veteran and traditionalist Catholic writer Hamish Fraser, neurosurgeon
Olympic Games gold medallists from the university include six-times Olympic champion cyclist Sir Chris Hoy,
At graduation ceremonies, the Vice-Chancellor caps graduates with the Geneva Bonnet, a hat which legend
says was originally made from cloth taken from the breeches of John Knox or George
Buchanan. The hat was last restored in 2000, when a note from 1849 was discovered
in the fabric. In 2006, a University emblem taken into space by Piers Sellers was
Since 1695 the University of Edinburgh has awarded honorary degrees to over 2,900 individuals.[citation needed]
The University of Edinburgh awards both honorary doctorate degrees (in all subjects including Medicine, Dental
"Daysleeper" is a song by American alternative rock band R.E.M. It was released as the
first single from their eleventh studio album Up on October 12, 1998. Sung from the
point of view of a night shift worker corresponding with colleagues, "Daysleeper" focuses on the
disorientation of time and circadian rhythm in such a lifestyle, leading to despair and loss
of identity. Lead singer Michael Stipe developed the song's concept after noticing a sign reading
I was in New York, putting together a book of haikus that I worked on
with several dear friends of mine over the course of a year, and I was
walking down the steps of this building. It was probably four o'clock in the afternoon,
and I come to a door—it's apartment 3-D or something—and there's a sign on it
that says "Daysleeper," and I walked a lot more carefully, quietly down the steps, thinking
